mode: set
raft/Entry.go:27.36,29.19 2 1
raft/Node.go:377.55,381.3 2 0
raft/Node.go:384.39,386.3 1 0
raft/Node.go:386.3,386.87 1 1
raft/Node.go:386.87,388.3 1 1
raft/Node.go:388.3,390.3 0 0
raft/Node.go:392.13,397.3 4 1
raft/Node.go:397.3,399.3 1 0
raft/Node.go:402.52,406.2 3 1
raft/Node.go:408.35,411.41 3 1
raft/Node.go:418.2,418.44 1 1
raft/Node.go:411.41,412.21 1 1
raft/Node.go:412.21,414.4 1 1
raft/Node.go:414.4,416.4 1 0
raft/Node.go:418.44,420.3 1 1
raft/Node.go:420.3,420.46 1 0
raft/Node.go:420.46,423.3 2 0
raft/Node.go:426.58,428.41 2 1
raft/Node.go:434.2,435.17 2 1
raft/Node.go:440.2,440.16 1 1
raft/Node.go:428.41,430.3 1 0
raft/Node.go:430.3,432.3 1 1
raft/Node.go:435.17,438.3 2 0
raft/Node.go:443.49,444.38 1 1
raft/Node.go:451.2,453.38 2 1
raft/Node.go:472.2,474.31 2 1
raft/Node.go:497.2,498.31 2 1
raft/Node.go:444.38,445.22 1 1
raft/Node.go:445.22,447.4 1 1
raft/Node.go:447.4,449.4 1 0
raft/Node.go:453.38,454.43 1 1
raft/Node.go:459.3,460.18 2 1
raft/Node.go:465.3,465.32 1 1
raft/Node.go:454.43,458.4 3 1
raft/Node.go:460.18,464.4 3 0
raft/Node.go:465.32,469.4 3 0
raft/Node.go:474.31,476.3 1 1
raft/Node.go:476.3,477.35 1 1
raft/Node.go:483.3,484.17 2 1
raft/Node.go:492.3,494.46 2 1
raft/Node.go:477.35,481.4 3 0
raft/Node.go:484.17,485.28 1 0
raft/Node.go:485.28,488.5 1 0
raft/Node.go:488.5,490.5 1 0
raft/Node.go:501.52,506.41 1 1
raft/Node.go:511.2,512.25 2 1
raft/Node.go:530.2,530.25 1 1
raft/Node.go:506.41,509.3 2 0
raft/Node.go:512.25,513.39 1 1
raft/Node.go:513.39,517.4 3 1
raft/Node.go:518.3,521.38 3 1
raft/Node.go:521.38,525.20 4 1
raft/Node.go:525.20,527.5 1 1
raft/Node.go:533.39,537.38 3 1
raft/Node.go:540.2,540.44 1 1
raft/Node.go:543.2,547.36 4 1
raft/Node.go:537.38,539.3 1 1
raft/Node.go:540.44,542.3 1 1
raft/Node.go:547.36,550.30 2 1
raft/Node.go:550.30,552.4 1 1
raft/Node.go:556.49,557.37 1 1
raft/Node.go:560.2,564.80 3 1
raft/Node.go:557.37,559.3 1 1
raft/Node.go:564.80,566.17 2 1
raft/Node.go:569.3,569.28 1 1
raft/Node.go:566.17,568.4 1 0
raft/Node.go:577.54,579.2 1 1
raft/Node.go:581.72,585.29 3 1
raft/Node.go:590.2,591.28 2 1
raft/Node.go:585.29,588.3 2 0
raft/Node.go:594.65,597.2 2 1
raft/Node.go:599.65,602.2 2 0
raft/Node.go:604.32,622.2 15 0
raft/Node.go:626.36,630.69 4 1
raft/Node.go:634.2,634.25 1 1
raft/Node.go:630.69,633.3 2 1
raft/Node.go:637.41,638.38 1 1
raft/Node.go:638.38,641.3 2 1
raft/UdpTransport.go:34.58,50.2 13 0
raft/UdpTransport.go:52.42,54.2 1 0
raft/UdpTransport.go:56.38,58.2 1 0
raft/UdpTransport.go:60.31,62.2 1 0
raft/UdpTransport.go:64.31,67.2 2 0
raft/UdpTransport.go:69.52,73.34 3 0
raft/UdpTransport.go:82.2,82.47 1 0
raft/UdpTransport.go:73.34,80.3 6 0
raft/UdpTransport.go:85.49,90.19 4 0
raft/UdpTransport.go:93.2,96.34 3 0
raft/UdpTransport.go:102.2,102.14 1 0
raft/UdpTransport.go:90.19,92.3 1 0
raft/UdpTransport.go:96.34,97.18 1 0
raft/UdpTransport.go:97.18,99.9 2 0
raft/UdpTransport.go:102.14,104.3 1 0
raft/UdpTransport.go:108.47,113.19 4 0
raft/UdpTransport.go:117.2,124.42 6 0
raft/UdpTransport.go:143.2,144.13 2 0
raft/UdpTransport.go:113.19,116.3 2 0
raft/UdpTransport.go:124.42,135.17 9 0
raft/UdpTransport.go:135.17,138.4 2 0
raft/UdpTransport.go:147.31,151.5 3 0
raft/UdpTransport.go:151.5,154.20 3 0
raft/UdpTransport.go:158.3,158.15 1 0
raft/UdpTransport.go:163.3,167.23 4 0
raft/UdpTransport.go:171.3,171.75 1 0
raft/UdpTransport.go:177.3,177.31 1 0
raft/UdpTransport.go:183.3,185.23 2 0
raft/UdpTransport.go:197.3,197.19 1 0
raft/UdpTransport.go:154.20,156.12 2 0
raft/UdpTransport.go:158.15,160.12 2 0
raft/UdpTransport.go:167.23,169.12 2 0
raft/UdpTransport.go:171.75,176.4 4 0
raft/UdpTransport.go:177.31,180.12 3 0
raft/UdpTransport.go:185.23,188.4 2 0
raft/UdpTransport.go:188.4,191.42 3 0
raft/UdpTransport.go:191.42,194.5 2 0
raft/UdpTransport.go:197.19,199.18 2 0
raft/UdpTransport.go:199.18,201.5 1 0
raft/UdpTransport.go:201.5,204.5 2 0
raft/Binlog.go:21.36,27.2 5 1
raft/Binlog.go:29.26,30.2 0 1
raft/Binlog.go:32.26,37.2 4 0
raft/Binlog.go:39.47,41.2 1 1
raft/Binlog.go:43.67,53.2 7 1
raft/Binlog.go:57.39,61.5 2 1
raft/Binlog.go:61.5,63.17 2 1
raft/Binlog.go:66.3,70.34 4 1
raft/Binlog.go:63.17,64.9 1 1
raft/Config.go:22.73,26.33 4 1
raft/Config.go:29.2,29.10 1 1
raft/Config.go:26.33,28.3 1 1
raft/Config.go:33.41,35.2 1 0
raft/Config.go:37.25,41.2 3 0
raft/Config.go:43.27,45.2 1 1
raft/Config.go:47.44,49.2 1 1
raft/Config.go:51.55,54.2 2 1
raft/Config.go:56.42,57.20 1 1
raft/Config.go:60.2,61.23 2 1
raft/Config.go:57.20,59.3 1 1
raft/Config.go:66.36,68.2 1 1
raft/Config.go:70.39,73.31 2 1
raft/Config.go:73.31,77.25 4 1
raft/Config.go:77.25,80.4 2 1
raft/Config.go:80.4,80.32 1 0
raft/Config.go:80.32,82.4 0 0
raft/Message.go:33.40,35.19 2 0
raft/Message.go:35.19,37.3 1 0
raft/Message.go:37.3,39.3 1 0
raft/Message.go:42.33,46.2 2 1
raft/Message.go:48.41,51.18 3 0
raft/Message.go:54.2,61.13 8 0
raft/Message.go:51.18,53.3 1 0
raft/Message.go:64.39,69.2 4 0
raft/Message.go:71.30,75.2 3 1
raft/Message.go:77.40,82.2 4 1
raft/Message.go:84.34,89.2 4 1
raft/Message.go:91.56,95.11 4 1
raft/Message.go:100.2,100.12 1 1
raft/Message.go:95.11,97.3 1 1
raft/Message.go:97.3,99.3 1 0
raft/Message.go:103.69,107.17 4 1
raft/Message.go:114.2,115.12 2 1
raft/Message.go:107.17,110.3 2 1
raft/Message.go:110.3,113.3 2 1
raft/Message.go:118.58,122.13 4 1
raft/Message.go:127.2,127.12 1 1
raft/Message.go:122.13,124.3 1 1
raft/Message.go:124.3,126.3 1 1
raft/Message.go:130.48,135.2 4 0
